0,1,2,3,label
-0.8285217,-0.08038709,-0.38871944,-0.064783506,1
-0.2028268,0.83387935,-0.76899344,-0.103406444,1
-0.79466724,0.14536464,-0.44938374,-0.0291901,1
-0.88659424,0.28526923,-0.2850218,-0.049269237,1
-0.72135335,-0.5730183,-0.64639294,-0.034642145,0
-0.90596914,-0.22171909,-0.14500058,-0.31620756,1
-0.7224724,-0.37264532,-0.5926349,-0.058364667,1
-0.90623736,-0.20786545,-0.16567624,-0.26922476,1
-0.47329196,0.5265214,-0.43380818,-0.25506088,1
-0.8153935,-0.2760378,-0.4252087,-0.087164156,1
-0.9020954,0.018183291,-0.20566785,-0.16271216,1
-0.5855398,0.034997985,-0.8073721,0.001139693,0
-0.6576133,-0.026875392,-0.68282276,0.025702119,0
-0.7272289,-0.32064927,-0.629063,0.0014054999,0
-0.7796557,-0.6322768,-0.46070346,-0.20000605,0
-0.65075135,-0.2675187,-0.6888182,-0.014236011,0
-0.8313091,-0.3480485,-0.31416047,-0.20977658,1
0.04068923,-0.22129878,-0.2242161,-0.5977315,0
-0.851906,-0.3536449,-0.26744217,-0.23441628,1
-0.69573754,-0.6303823,-0.62862617,-0.08133127,0
-0.65781784,0.18657729,-0.5654596,0.022653192,1
-0.80522233,-0.3828031,-0.34594494,-0.20271756,1
-0.12888235,-0.75130296,-0.130597,0.4849007,0
-0.76363224,-0.3890704,-0.4757688,-0.12264322,1
-0.752423,0.28094447,-0.27372813,-0.16288164,1
-0.36469603,0.092941314,-0.7543211,-0.2874325,0
-0.15032011,-0.67817914,-0.31942302,-0.033165455,0
-0.70330673,-0.658484,-0.6328453,-0.09816775,1
-0.8334715,-0.34607,-0.2800406,-0.24378313,1
-0.6588744,-0.20421246,-0.68572575,-0.006447606,0
-0.9032358,-0.06660219,-0.18655154,-0.18765278,1
-0.7436931,-0.5718204,-0.5576133,-0.11946502,0
-0.7750027,-0.5040546,-0.50833803,-0.11830535,0
-0.69236994,-0.5531247,-0.6740622,-0.014757268,0
-0.84478164,-0.20022032,-0.338547,-0.13816866,1
-0.7330947,-0.58839536,-0.5486778,-0.13876104,1
-0.23094645,-0.20739432,-0.68805444,-0.32816535,0
-0.6459684,0.18406746,-0.4871924,-0.1836007,0
-0.39740154,0.5447705,-0.78814805,-0.014836676,1
-0.82386434,-0.19456641,-0.34981227,-0.13967012,1
-0.5663867,-0.33525681,-0.8119587,0.0030690208,0
-0.9014162,0.1197243,-0.21399924,-0.12382663,1
0.7370584,-0.5505942,0.9851682,0.90759766,0
-0.52756315,-0.002236724,-0.7403846,-0.14070374,0
-0.8086836,-0.44849226,-0.36559692,-0.21148449,1
-0.0019264817,0.025424346,-0.46945223,-0.26655042,0
-0.6992874,0.096625835,-0.47930017,-0.08818823,1
-0.20728701,-0.10177256,-0.8622861,-0.2855459,0
-0.73274416,-0.7299523,-0.5601202,-0.18120119,0
-0.83945006,-0.42375755,-0.28321034,-0.25391877,1
-0.7798288,-0.47718197,-0.3852917,-0.22866932,1
-0.6533664,-0.057078972,-0.59132904,-0.03340192,0
-0.8286971,0.20808944,-0.3699102,-0.0012482256,1
-0.898837,-0.2625288,-0.25796694,-0.19739543,0
-0.16260633,-0.4546456,-0.7290066,-0.40129274,0
-0.75350887,-0.12447463,-0.511838,-0.053744473,0
-0.75661886,-0.3034984,-0.5779599,-0.008121736,0
-0.46028924,-0.5804221,-0.89375126,-0.10544054,0
-0.6436787,-0.4307393,-0.75210273,-0.014152236,0
-0.742405,-0.23913755,-0.5641377,-0.02415637,1
-0.77246755,-0.15657125,-0.47577077,-0.09878893,0
-0.8187921,-0.4308702,-0.32199103,-0.242556,1
-0.78257453,-0.32975647,-0.49653894,-0.06400049,0
-0.7806071,-0.057338446,-0.4864547,-0.020685636,1
-0.61606973,0.5328758,-0.6969593,0.114488035,1
-0.8239708,-0.11255543,-0.3991049,-0.07652712,1
0.67445135,0.32333094,0.046581626,-0.4057756,0
-0.5603312,-0.001258865,-0.6909515,-0.018043451,1
-0.78907514,-0.486998,-0.45376575,-0.14922297,0
-0.9061247,0.33210742,-0.20809662,-0.07429314,1
-0.18242016,0.46847612,-0.50340015,-0.6031679,0
-0.8001845,-0.11939714,-0.4621408,-0.048162565,0
-0.9441903,0.098217815,-0.15796873,-0.11858415,1
-0.8132247,0.041634873,-0.28144962,-0.12847582,1
-0.7066493,-0.5141799,-0.6716979,-0.019442685,0
-0.78840876,0.036512315,-0.39939603,-0.039801225,1
-0.1257605,-0.6881536,-0.069716215,0.5739708,0
-0.8655915,-0.09485344,-0.26959932,-0.20478961,1
-0.86841357,-0.34785652,-0.2078178,-0.28285277,1
-0.45849153,-0.2996114,-0.83685625,-0.10070242,0
-0.7490739,0.22564554,-0.35935715,-0.11559815,1
-0.92577064,-0.09092274,-0.11059964,-0.25118905,1
-0.7842883,-0.42965543,-0.42221832,-0.16506264,1
-0.7282017,-0.73682,-0.5664056,-0.17554343,0
-0.72415674,-0.019192174,-0.6459024,0.057655007,0
-0.80729926,-0.22331204,-0.35955754,-0.14346758,1
-0.72421944,-0.13990581,-0.61044484,0.002731286,0
-0.48719633,-0.062421225,-0.73491615,-0.08698025,0
-0.18020293,-0.01564245,-0.7124363,-0.35303706,0
-0.2752774,0.7515994,-0.6532151,-0.057930656,1
-0.72894484,-0.39701128,-0.66743004,0.04179983,0
-0.81817317,-0.47894385,-0.37944514,-0.21293889,1
-0.73486906,-0.31844974,-0.570636,-0.047661938,0
-0.73297584,0.27346227,-0.4813965,0.044505283,1
-0.69161963,0.2419194,-0.3901581,-0.07540488,1
-0.12971038,-0.20170288,-0.6984642,-0.41628736,0
-0.7203865,-0.5017242,-0.6041846,-0.067674756,1
-0.75226384,-0.42355877,-0.51817894,-0.108203374,0
-0.851843,-0.21854106,-0.31927443,-0.14005977,1
-0.5102691,-0.3701464,-0.8004309,-0.18252875,0
-0.85072184,-0.31471288,-0.24691157,-0.25945753,1
-0.8388668,0.08809194,-0.31353432,-0.12167213,1
-0.35383612,0.060989678,-0.843122,-0.19849569,0
-0.7384421,-0.7433293,-0.5510374,-0.19274421,0
-0.67132574,0.17827147,-0.5015591,-0.03460069,1
-0.7850259,0.17268199,-0.3471579,-0.056899782,1
-0.9003774,-0.28062743,-0.16337997,-0.27307132,1
-0.6855322,0.21346855,-0.52120924,0.0056092814,1
-0.7477701,-0.13061652,-0.5967542,0.011110127,0
-0.78914887,-0.07337964,-0.5039382,0.019085526,0
-0.6522941,0.16985804,-0.5154,-0.116824575,1
-0.3226389,0.1284768,-0.5857807,-0.38599047,0
-0.7145558,-0.55365115,-0.6538943,-0.021504372,0
-0.7733859,0.19462162,-0.41949314,-0.015328854,1
-0.36975342,0.7751011,-0.71027493,-0.10802359,1
-0.65451175,0.4756139,-0.59795505,0.07640463,1
-0.9155654,0.18475983,-0.22178698,-0.057556678,1
-0.82760715,-0.35350162,-0.3236521,-0.19358736,1
-0.6353877,-0.1391648,-0.65761125,-0.061484016,0
-0.8719774,0.15716675,-0.2151154,-0.12442394,1
-0.55838436,-0.1909896,-0.78069574,-0.017280139,0
-0.8065732,-0.39419603,-0.3905844,-0.16378695,1
-0.24111855,-0.28022176,-0.8044789,-0.22568277,0
-0.8432426,-0.024372354,-0.4304295,0.0051189438,0
-0.4832353,-0.28114676,-0.8696527,-0.07673453,0
-0.8681941,-0.25372437,-0.22381775,-0.24182269,1
-0.6037482,0.24463508,-0.61335254,0.020280436,1
-0.7781874,-0.35142383,-0.44316047,-0.15834709,1
-0.14416829,-0.24055327,-0.6572461,-0.42583844,0
-0.7890831,0.35772955,-0.4752641,0.023306519,0
-0.69587183,-0.58728707,-0.678197,-0.036499552,0
-0.93192124,-0.009071276,-0.11841634,-0.21051645,1
-0.25612402,0.16436893,-0.47844717,-0.3013062,0
-0.73966044,-0.49347073,-0.6087038,-0.039880186,0
-0.80086815,-0.37381774,-0.4793084,-0.061991353,0
-0.80618596,-0.35216093,-0.42815915,-0.11422942,0
-0.5861046,-0.28865105,-0.7713412,0.005472414,1
-0.81696355,-0.47257975,-0.49121204,-0.116431065,0
-0.79266727,0.042029426,-0.3458549,-0.11903018,1
-0.7130783,-0.56721705,-0.6162884,-0.06637336,0
-0.589322,-0.260113,-0.7762449,-0.015786283,0
-0.7430877,0.33149236,-0.27428436,-0.24927036,1
-0.6563726,0.12854251,-0.5931531,0.024507552,1
-0.23937824,-0.18679623,-0.48365173,-0.36472005,0
-0.70465535,-0.45028618,-0.68926764,0.013384372,0
-0.81147647,-0.4260813,-0.3869412,-0.17085493,1
-0.8695369,0.1990172,-0.31351596,-0.04598231,1
-0.7957412,-0.14329451,-0.4329537,-0.13691497,1
-0.62738985,-0.27388436,-0.79701567,0.04395795,0
-0.68727106,-0.50535876,-0.61723995,-0.10691723,0
-0.7369375,-0.3889448,-0.5772353,-0.044481486,0
-0.66885054,-0.19188187,-0.7903593,0.06534788,0
-0.67468417,0.3741442,-0.51273006,0.060213,1
-0.74364996,0.14483872,-0.43818784,-0.00637123,1
-0.43267643,-0.5595674,-0.8499216,-0.1614762,0
-0.24314874,-0.33379716,-0.5737173,-0.38035887,0
-0.80876255,-0.48494542,-0.41933298,-0.18563844,0
-0.33487993,0.058358923,-0.5484519,-0.17472893,1
-0.8349465,-0.070590235,-0.31933784,-0.14454423,1
0.39144468,-0.1572626,-0.39277405,-0.51079863,0
-0.66179174,0.22822046,-0.59002054,-0.020774305,0
-0.44406298,0.11098164,-0.8501047,-0.089894034,0
-0.8733672,-0.2528122,-0.2746257,-0.18807372,1
-0.84231454,-0.15631779,-0.31391504,-0.17020048,1
-0.8720628,-0.046424225,-0.30866063,-0.08444485,1
-0.8119453,-0.28251594,-0.4807689,-0.045737714,0
-0.71224725,0.21521035,-0.5291383,0.044603705,1
-0.7913215,0.4473337,-0.40173057,0.03345707,1
-0.9075339,-0.13889173,-0.19308043,-0.2018547,1
-0.2832797,0.22602084,-0.7123683,-0.44301403,0
-0.27659735,0.2170453,-0.6939287,-0.25183654,0
0.46516204,-0.53170645,0.040744603,-0.07711142,0
-0.7087451,-0.5823678,-0.6802165,-0.011689901,0
